date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:41 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:42 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,"2026-04-07 14:51:43 CDOTA_PlayerResource: Adding player SteamID 76561198781085397 to PlayerID 1 FakeClient=0, preferred PlayerID = -1"
,,,,unparsed,,,,,,,2026-04-07 14:51:43 PR:OnFullyJoinedServer 1:[U:1:820819669]
,,,,unparsed,,,,,,,2026-04-07 14:51:43 PR:SetLeaverStatus 1:[U:1:820819669] DOTA_LEAVER_NONE
,,,,unparsed,,,,,,,2026-04-07 14:51:43 PR:SetConnectionState 1:[U:1:820819669] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,"2026-04-07 14:51:43 CDOTA_PlayerResource: Adding player SteamID 76561198754834110 to PlayerID 2 FakeClient=0, preferred PlayerID = -1"
,,,,unparsed,,,,,,,2026-04-07 14:51:43 PR:OnFullyJoinedServer 2:[U:1:794568382]
,,,,unparsed,,,,,,,2026-04-07 14:51:43 PR:SetLeaverStatus 2:[U:1:794568382] DOTA_LEAVER_NONE
,,,,unparsed,,,,,,,2026-04-07 14:51:43 PR:SetConnectionState 2:[U:1:794568382] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:43 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:44 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,"2026-04-07 14:51:45 CDOTA_PlayerResource: Adding player SteamID 76561198405243843 to PlayerID 3 FakeClient=0, preferred PlayerID = -1"
,,,,unparsed,,,,,,,2026-04-07 14:51:45 PR:OnFullyJoinedServer 3:[U:1:444978115]
,,,,unparsed,,,,,,,2026-04-07 14:51:45 PR:SetLeaverStatus 3:[U:1:444978115] DOTA_LEAVER_NONE
,,,,unparsed,,,,,,,2026-04-07 14:51:45 PR:SetConnectionState 3:[U:1:444978115] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:45 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
